id_contract,TARGET
15072,0.0049181986
15046,0.0023171306
15049,0.030110575
15066,0.0016896775
15130,0.0002912265
15113,0.014527733
15126,0.0006827758
15145,0.0023144698
15137,0.01780594
15151,0.13889065
15132,0.0001051672
15121,0.58666146
15123,0.26982158
15142,0.0001325501
15129,0.00044623198
15153,0.091134794
15152,0.00011553642
15106,0.011782933
15148,0.00049600593
15086,7.456042e-05
15156,0.00012323936
15143,0.8273662
15182,0.0012329686
15161,0.9560577
15180,0.8426794
15174,0.00052442815
15196,0.00613539
15165,0.09388356
15206,0.78806156
15188,0.0004640909
15172,0.0055406033
15176,0.0021741115
15203,0.003023501
15179,0.00028159237
15251,0.026953494
15234,0.00047286166
15239,0.009282762
15221,0.00047852183
15227,0.0029535382
15244,0.017472986
15222,0.0060096937
15232,0.02035383
15266,0.00023801396
15225,0.002168444
15256,0.9921347
15294,0.85059935
15308,0.0029972442
15286,0.018233495
15289,0.0025122245
15298,0.0017261615
15279,0.004555476
15273,0.0024528706
15276,0.84799
15301,0.006916298
15343,0.02500575
15318,0.015412406
15363,0.00028674988
15333,0.0015060181
15365,9.4529205e-05
15316,0.043880053
15332,7.547638e-05
15335,0.0016642206
15356,6.266243e-05
15322,0.035332657
15336,0.069771215
15358,0.00017505135
15346,0.22303514
15483,5.489215e-05
15401,0.0051489575
15449,7.838891e-05
15491,0.0013725699
15462,0.0011014076
15467,0.027825907
15423,0.00019212453
15470,7.3720366e-05
15461,0.0001633508
15383,0.011379714
15397,0.0008208123
15469,0.00012990813
15414,0.8965301
15498,0.99464214
15394,0.0068624974
15441,0.75652885
15477,0.80020726
15472,0.00015624762
15485,0.00088875665
15427,0.039986067
15494,0.9951119
15479,0.008423215
15408,0.0014741339
15464,0.002753263
15391,0.0015961295
15482,0.035273053
15535,0.0018564155
15543,0.99869555
15519,0.001675317
15560,0.0040186443
15537,0.029759392
15546,0.0006452817
15576,0.963643
15521,0.9991775
15564,0.0014644683
15579,0.9648792
15514,0.002774222
15517,0.0024605247
15544,0.00016867237
15628,0.00018079039
15602,0.0006370543
15636,0.0014272981
15595,0.00039014037
15601,3.5909005e-05
15626,0.00035532023
15598,0.0016675981
15629,0.06985679
15617,0.0031693578
15685,0.24994417
15694,0.00014608208
15705,0.0004792369
15652,0.00077574357
15658,9.375636e-05
15696,0.009370831
15677,0.0026273509
15693,0.00023933839
15710,0.07209372
15650,0.0013549597
15703,3.4617085e-05
15682,0.0006058337
15711,0.0030154742
15654,0.00031537047
15678,1.2767442e-05
15743,0.99780697
15721,0.00013397483
15740,0.99780697
15722,0.0005415303
15759,0.004985727
15720,0.008913671
15819,0.0004012687
15798,0.9966941
15764,0.018586986
15806,0.3798319
15783,0.99724627
15769,0.9986835
15756,0.99780697
15744,0.99780697
15768,0.99839884
15812,0.9993475
15735,0.0045443834
15792,0.9986713
15810,0.99844885
15779,0.57535744
15751,0.9975858
15781,0.9989716
15747,0.9971969
15830,0.3901924
15908,0.0016516626
15948,0.0068709613
15848,0.00038583291
15833,0.0041417275
15860,0.16632481
15907,0.015176585
15873,0.0072981613
15924,0.99951553
15904,0.000100264966
15857,0.032526378
15865,0.9993369
15963,0.004152892
15889,0.08345288
15951,0.0022128704
15901,0.003059966
15900,0.0034371333
15961,0.00029607932
15922,0.99803156
15840,0.0026616948
15874,0.08328552
15886,0.043172423
15868,0.9775654
15916,0.5533633
15880,6.577928e-05
15930,0.99938107
15847,0.0038871714
15879,0.11684754
15933,0.9984706
16016,0.0005498255
15988,0.00015267471
16006,6.139791e-05
16043,0.9773427
15982,0.003054372
15970,0.00024695465
15996,0.15302022
15987,0.0008687989
16008,0.00030197506
15976,0.4677352
15993,0.19486205
16048,0.9961087
15974,0.8619389
16011,0.9775383
16027,0.9989089
16009,0.00019450151
16000,0.5100763
16025,0.9991264
16012,0.9791196
16042,0.00017345019
16003,0.13036144
16111,0.0015906192
16075,0.11573522
16074,0.0021403765
16089,0.009885762
16073,0.0016820398
16059,0.9881633
16072,0.00023864566
16051,0.26247212
16125,0.0016883926
16143,0.0005872051
16120,0.8251046
16130,0.00014736585
16129,0.123053744
16135,0.083107464
16145,0.00080986315
16131,0.8251046
16138,0.00011356343
16139,0.0001209437
16179,0.9874014
16176,0.000284889
16159,0.1050464
16166,0.0011058147
16169,0.10420342
16188,0.00020000528
16193,0.0013940113
16259,0.00020703806
16221,8.213725e-05
16251,0.037893496
16249,0.00018892459
16256,0.29872167
16230,0.0046743955
16205,0.00018894295
16200,0.0022577958
16244,0.015944159
16254,0.44346097
16217,0.0013686331
16194,0.00012623408
16218,0.9589191
16208,0.9307597
16225,0.00245046
16287,0.99903846
16302,0.00016934372
16295,0.9624856
16310,0.07908556
16304,0.27951604
16269,0.00011039759
16284,0.00014615453
16294,0.000243666
16276,0.0008277766
16297,0.003000128
16292,0.00045673456
16309,0.0011357161
16316,0.00030101615
16314,0.000319832
16326,0.00035254212
16332,0.8274687
16331,0.80404305
16319,0.0004076825
16335,4.6862865e-06
16366,0.0025938607
16356,0.9987571
16348,0.0074723577
16365,0.00021978984
16353,0.00027399688
16352,0.09778833
16367,0.0021202173
16389,0.9945305
16391,0.81648684
16398,0.013522985
16388,0.0002843932
16384,0.0059141745
16383,0.00037527812
16397,0.00020242935
16396,0.007657232
16382,0.023804981
16406,4.6391728e-05
16447,0.0002516053
16453,0.001358271
16418,0.00030161682
16425,0.003303072
16419,0.0010422947
16435,0.0040629595
16417,0.29346606
16440,0.092877634
16416,4.6859794e-05
16465,0.0003914329
16478,0.0051900134
16483,0.0006024581
16498,0.00017883739
16471,0.00020750643
16489,0.9505842
16507,0.0013119065
16525,0.012493029
16524,0.06534023
16502,0.08368088
16556,1.970949e-05
16542,0.0018249907
16543,0.0016728466
16552,0.98495066
16530,0.0018668363
16554,0.00010781552
16546,0.092588454
16572,0.032714527
16562,0.9988896
16566,0.004565392
16560,9.82032e-05
16608,7.4999625e-05
16630,0.0022987253
16592,0.0002301683
16588,0.00014040552
16594,0.033338767
16612,0.21913633
16628,0.0722962
16586,0.001358271
16580,0.00026600016
16637,0.014183289
16633,0.00016296824
16606,0.9990181
16593,0.00041272843
16662,0.9757248
16679,0.0020262569
16645,0.0001542286
16661,0.055984624
16668,0.009760141
16653,0.0012737578
16687,0.00031453272
16681,0.002141824
16714,0.0004465373
16722,0.0022399141
16745,0.011941019
16757,0.9352472
16741,0.0025102668
16755,0.031818397
16732,0.012177906
16758,0.002309047
16804,0.00080159045
16799,0.00019994998
16794,0.082329676
16792,0.0013651918
16778,6.536053e-05
16797,0.99748695
16793,0.00056947
16766,0.015469399
16761,0.0011501812
16784,0.035515983
16807,0.04279075
16820,0.00028415117
16829,0.0014533879
16846,0.0011785732
16816,0.043359824
16815,0.0014792939
16843,0.0037848607
16840,0.95531774
16817,0.050376784
16819,0.65297854
16841,0.030555343
16835,0.0018839774
16833,0.002363883
16839,0.34630913
16867,0.00023155434
16863,0.00011280126
16879,0.0008277568
16913,0.000106497704
16922,0.9955669
16944,0.0015691791
16940,0.00012819117
16898,0.010861637
16956,0.0028641992
16916,0.021215001
16960,0.99754447
16924,0.05945532
16934,0.15570763
16930,0.0007861033
16954,0.007285418
16936,0.00011189481
16949,0.11168252
16953,0.00060937845
16965,0.0042601316
16909,0.0010004367
16966,0.00043572485
16984,0.083143115
16999,0.0012894154
16968,0.034924157
16967,0.004810095
17008,0.008073768
16975,0.040500887
17003,0.027600057
17005,0.11283461
16991,0.9554304
16992,0.95686066
16985,0.044063278
17018,0.000102768485
17029,0.02323027
17036,0.08213273
17030,0.1234136
17032,0.9666732
17021,0.00013932234
17042,8.1934246e-05
17050,0.06637675
17047,0.021029526
17051,0.7308538
17074,0.00090346014
17073,0.001293115
17080,0.007829123
17069,0.746459
17060,0.010833354
17064,0.005289391
17059,0.1474721
17089,0.027852459
17087,0.003743039
17112,0.002567581
17123,0.0004679287
17097,0.001139305
17096,0.0004896524
17193,0.0024182897
17209,0.9374984
17196,0.26363012
17134,0.015563748
17159,0.9930067
17194,0.0012543441
17147,0.0008957825
17189,0.00016098209
17145,0.0013431759
17155,0.0002971018
17149,0.00036762512
17201,0.000634672
17190,0.0013211067
17173,0.10860379
17142,0.14287104
17176,0.030341102
17144,0.0004763365
17178,0.5737383
17158,0.96135306
17207,0.011046898
17208,0.022586538
17185,0.0011517034
17132,0.0002344061
17141,0.00013272921
17224,0.010303971
17225,0.9493321
17244,0.048215564
17242,0.0034720383
17245,0.0014708401
17269,0.96760356
17267,0.0017736558
17258,0.9893524
17249,0.00095818087
17287,0.00010569974
17283,0.0029251848
17302,0.0019763787
17297,0.034177516
17310,0.0042858776
17384,0.00046798534
17378,0.0005421555
17316,0.0029984058
17393,0.0005198033
17403,0.00053790666
17408,0.9895196
17341,0.054991458
17388,0.45932922
17398,0.7527426
17387,0.0022391374
17396,0.019840892
17343,0.0066096825
17315,0.00016613887
17380,0.9984364
17333,0.85652447
17376,0.00082931854
17470,0.96507317
17428,0.006793055
17443,0.0071272333
17451,0.80962455
17411,0.043074764
17454,0.9976991
17425,0.26310498
17417,0.0072226976
17420,0.00023285572
17449,0.00071048987
17427,0.00040802837
17434,0.2104415
17503,0.5127807
17471,0.09728105
17485,0.98137134
17510,0.9630612
17504,0.32748908
17484,0.98375535
17473,0.00064994564
17482,0.8108511
17476,0.0013132623
17487,0.18275921
17520,0.07250301
17524,0.8262449
17563,0.053316943
17574,0.25343633
17587,0.22486429
17558,0.9704295
17561,0.24649826
17579,0.00043331375
17554,0.0039927373
17570,0.010384952
17602,0.017158244
17641,0.80512863
17669,0.0062948368
17717,0.99366164
17714,0.24942406
17655,0.03499659
17661,0.0001981298
17712,9.914687e-06
17612,0.00054157036
17707,5.7170524e-05
17704,0.0020432489
17713,0.0011022777
17629,0.4858017
17690,0.98353046
17632,0.228082
17645,0.99302685
17606,0.00045040876
17660,0.06013147
17635,0.06159134
17686,0.09988195
17613,0.10786719
17618,0.19807547
17663,0.03694815
17654,0.0005135373
17756,0.044700515
17751,0.001816824
17774,0.5161959
17752,0.0045905854
17732,0.79360753
17759,0.09601599
17740,0.0008482137
17755,0.000834306
17734,0.8415146
17765,0.9956548
17772,0.009976399
17754,0.123908184
17726,0.0007690181
17742,0.06122251
17783,0.00025494394
17778,0.00021943262
17802,0.30830148
17782,0.123813376
17805,0.20678616
17797,0.9406417
17830,0.016614527
17833,0.003368578
17819,0.8000067
17840,0.013105165
17821,0.9794667
17822,0.9775065
17880,0.009493732
17855,0.9604026
17865,0.14940447
17854,0.83686805
17857,0.75610405
17885,0.093313366
